

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 11:49:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  1302  0193                     	;# 
  1303  0193                     	;# 
  1304  0194                     	;# 
  1305  0195                     	;# 
  1306  0196                     	;# 
  1307  0197                     	;# 
  1308  0199                     	;# 
  1309  0199                     	;# 
  1310  0199                     	;# 
  1311  019A                     	;# 
  1312  019A                     	;# 
  1313  019A                     	;# 
  1314  019B                     	;# 
  1315  019B                     	;# 
  1316  019B                     	;# 
  1317  019B                     	;# 
  1318  019B                     	;# 
  1319  019C                     	;# 
  1320  019C                     	;# 
  1321  019C                     	;# 
  1322  019D                     	;# 
  1323  019D                     	;# 
  1324  019D                     	;# 
  1325  019E                     	;# 
  1326  019E                     	;# 
  1327  019E                     	;# 
  1328  019F                     	;# 
  1329  019F                     	;# 
  1330  019F                     	;# 
  1331  019F                     	;# 
  1332  019F                     	;# 
  1333  020C                     	;# 
  1334  020E                     	;# 
  1335  0211                     	;# 
  1336  0211                     	;# 
  1337  0212                     	;# 
  1338  0212                     	;# 
  1339  0213                     	;# 
  1340  0213                     	;# 
  1341  0214                     	;# 
  1342  0214                     	;# 
  1343  0215                     	;# 
  1344  0215                     	;# 
  1345  0215                     	;# 
  1346  0215                     	;# 
  1347  0216                     	;# 
  1348  0216                     	;# 
  1349  0217                     	;# 
  1350  0217                     	;# 
  1351  028C                     	;# 
  1352  028E                     	;# 
  1353  0291                     	;# 
  1354  0291                     	;# 
  1355  0292                     	;# 
  1356  0293                     	;# 
  1357  0294                     	;# 
  1358  0298                     	;# 
  1359  0298                     	;# 
  1360  0299                     	;# 
  1361  029A                     	;# 
  1362  029B                     	;# 
  1363  029E                     	;# 
  1364  030C                     	;# 
  1365  030E                     	;# 
  1366  038C                     	;# 
  1367  038E                     	;# 
  1368  0391                     	;# 
  1369  0392                     	;# 
  1370  0393                     	;# 
  1371  0397                     	;# 
  1372  0398                     	;# 
  1373  0399                     	;# 
  1374  040E                     	;# 
  1375  0413                     	;# 
  1376  0413                     	;# 
  1377  0414                     	;# 
  1378  0414                     	;# 
  1379  0415                     	;# 
  1380  0416                     	;# 
  1381  0417                     	;# 
  1382  0418                     	;# 
  1383  041A                     	;# 
  1384  041A                     	;# 
  1385  041B                     	;# 
  1386  041B                     	;# 
  1387  041C                     	;# 
  1388  041D                     	;# 
  1389  041E                     	;# 
  1390  041F                     	;# 
  1391  0493                     	;# 
  1392  0494                     	;# 
  1393  0495                     	;# 
  1394  0496                     	;# 
  1395  049A                     	;# 
  1396  049B                     	;# 
  1397  049C                     	;# 
  1398  049D                     	;# 
  1399  058C                     	;# 
  1400  058C                     	;# 
  1401  058D                     	;# 
  1402  058E                     	;# 
  1403  058E                     	;# 
  1404  058F                     	;# 
  1405  0590                     	;# 
  1406  0590                     	;# 
  1407  0591                     	;# 
  1408  0592                     	;# 
  1409  0592                     	;# 
  1410  0593                     	;# 
  1411  0594                     	;# 
  1412  0594                     	;# 
  1413  0595                     	;# 
  1414  0596                     	;# 
  1415  0596                     	;# 
  1416  0597                     	;# 
  1417  0598                     	;# 
  1418  0599                     	;# 
  1419  059A                     	;# 
  1420  059B                     	;# 
  1421  059B                     	;# 
  1422  059C                     	;# 
  1423  059D                     	;# 
  1424  060C                     	;# 
  1425  060C                     	;# 
  1426  060D                     	;# 
  1427  060E                     	;# 
  1428  060F                     	;# 
  1429  060F                     	;# 
  1430  0610                     	;# 
  1431  0611                     	;# 
  1432  0612                     	;# 
  1433  0613                     	;# 
  1434  0614                     	;# 
  1435  0617                     	;# 
  1436  0618                     	;# 
  1437  0619                     	;# 
  1438  061A                     	;# 
  1439  061B                     	;# 
  1440  061C                     	;# 
  1441  0691                     	;# 
  1442  0692                     	;# 
  1443  0693                     	;# 
  1444  0694                     	;# 
  1445  0695                     	;# 
  1446  0696                     	;# 
  1447  0697                     	;# 
  1448  0699                     	;# 
  1449  069A                     	;# 
  1450  0711                     	;# 
  1451  0712                     	;# 
  1452  0713                     	;# 
  1453  0714                     	;# 
  1454  0715                     	;# 
  1455  0718                     	;# 
  1456  0718                     	;# 
  1457  0719                     	;# 
  1458  071A                     	;# 
  1459  071A                     	;# 
  1460  071B                     	;# 
  1461  071C                     	;# 
  1462  071D                     	;# 
  1463  0791                     	;# 
  1464  0791                     	;# 
  1465  0792                     	;# 
  1466  0793                     	;# 
  1467  0793                     	;# 
  1468  0794                     	;# 
  1469  0795                     	;# 
  1470  0795                     	;# 
  1471  0796                     	;# 
  1472  0797                     	;# 
  1473  0797                     	;# 
  1474  0798                     	;# 
  1475  0799                     	;# 
  1476  079A                     	;# 
  1477  080C                     	;# 
  1478  080C                     	;# 
  1479  080D                     	;# 
  1480  080E                     	;# 
  1481  080E                     	;# 
  1482  080F                     	;# 
  1483  0810                     	;# 
  1484  0810                     	;# 
  1485  0811                     	;# 
  1486  0812                     	;# 
  1487  0812                     	;# 
  1488  0813                     	;# 
  1489  0814                     	;# 
  1490  0815                     	;# 
  1491  0816                     	;# 
  1492  0817                     	;# 
  1493  0818                     	;# 
  1494  0819                     	;# 
  1495  081A                     	;# 
  1496  081A                     	;# 
  1497  081B                     	;# 
  1498  081C                     	;# 
  1499  081C                     	;# 
  1500  081D                     	;# 
  1501  088C                     	;# 
  1502  088D                     	;# 
  1503  088E                     	;# 
  1504  088F                     	;# 
  1505  088F                     	;# 
  1506  0890                     	;# 
  1507  0891                     	;# 
  1508  0892                     	;# 
  1509  0893                     	;# 
  1510  0893                     	;# 
  1511  0894                     	;# 
  1512  0895                     	;# 
  1513  0896                     	;# 
  1514  0897                     	;# 
  1515  0897                     	;# 
  1516  0898                     	;# 
  1517  0899                     	;# 
  1518  0D8C                     	;# 
  1519  0D8C                     	;# 
  1520  0D8D                     	;# 
  1521  0D8E                     	;# 
  1522  0D8F                     	;# 
  1523  0D8F                     	;# 
  1524  0D90                     	;# 
  1525  0D91                     	;# 
  1526  0D92                     	;# 
  1527  0D92                     	;# 
  1528  0D93                     	;# 
  1529  0D94                     	;# 
  1530  0D95                     	;# 
  1531  0D95                     	;# 
  1532  0D96                     	;# 
  1533  0D97                     	;# 
  1534  0D98                     	;# 
  1535  0D99                     	;# 
  1536  0D9A                     	;# 
  1537  0D9B                     	;# 
  1538  0D9C                     	;# 
  1539  0D9D                     	;# 
  1540  0D9E                     	;# 
  1541  0D9E                     	;# 
  1542  0D9F                     	;# 
  1543  0DA0                     	;# 
  1544  0DA1                     	;# 
  1545  0DA1                     	;# 
  1546  0DA2                     	;# 
  1547  0DA3                     	;# 
  1548  0DA4                     	;# 
  1549  0DA4                     	;# 
  1550  0DA5                     	;# 
  1551  0DA6                     	;# 
  1552  0DA7                     	;# 
  1553  0DA7                     	;# 
  1554  0DA8                     	;# 
  1555  0DA9                     	;# 
  1556  0DAA                     	;# 
  1557  0DAB                     	;# 
  1558  0DAC                     	;# 
  1559  0DAD                     	;# 
  1560  0DAE                     	;# 
  1561  0DAF                     	;# 
  1562  0E0F                     	;# 
  1563  0E10                     	;# 
  1564  0E11                     	;# 
  1565  0E12                     	;# 
  1566  0E13                     	;# 
  1567  0E14                     	;# 
  1568  0E15                     	;# 
  1569  0E16                     	;# 
  1570  0E17                     	;# 
  1571  0E18                     	;# 
  1572  0E19                     	;# 
  1573  0E1A                     	;# 
  1574  0E1B                     	;# 
  1575  0E1C                     	;# 
  1576  0E1D                     	;# 
  1577  0E1E                     	;# 
  1578  0E1F                     	;# 
  1579  0E20                     	;# 
  1580  0E21                     	;# 
  1581  0E22                     	;# 
  1582  0E23                     	;# 
  1583  0E24                     	;# 
  1584  0E25                     	;# 
  1585  0E26                     	;# 
  1586  0E27                     	;# 
  1587  0E28                     	;# 
  1588  0E29                     	;# 
  1589  0E2A                     	;# 
  1590  0E2B                     	;# 
  1591  0E2C                     	;# 
  1592  0E2D                     	;# 
  1593  0E2E                     	;# 
  1594  0E90                     	;# 
  1595  0E91                     	;# 
  1596  0E92                     	;# 
  1597  0E94                     	;# 
  1598  0E95                     	;# 
  1599  0EA0                     	;# 
  1600  0EA1                     	;# 
  1601  0EA2                     	;# 
  1602  0EA3                     	;# 
  1603  0EA4                     	;# 
  1604  0EA5                     	;# 
  1605  0F0F                     	;# 
  1606  0F10                     	;# 
  1607  0F11                     	;# 
  1608  0F12                     	;# 
  1609  0F13                     	;# 
  1610  0F14                     	;# 
  1611  0F15                     	;# 
  1612  0F16                     	;# 
  1613  0F17                     	;# 
  1614  0F18                     	;# 
  1615  0F19                     	;# 
  1616  0F1A                     	;# 
  1617  0F1B                     	;# 
  1618  0F1C                     	;# 
  1619  0F1D                     	;# 
  1620  0F1E                     	;# 
  1621  0F1F                     	;# 
  1622  0F20                     	;# 
  1623  0F21                     	;# 
  1624  0F22                     	;# 
  1625  0F23                     	;# 
  1626  0FE4                     	;# 
  1627  0FE5                     	;# 
  1628  0FE6                     	;# 
  1629  0FE7                     	;# 
  1630  0FE8                     	;# 
  1631  0FE9                     	;# 
  1632  0FEA                     	;# 
  1633  0FEB                     	;# 
  1634  0FED                     	;# 
  1635  0FEE                     	;# 
  1636  0FEF                     	;# 
  1637  0000                     	;# 
  1638  0001                     	;# 
  1639  0002                     	;# 
  1640  0003                     	;# 
  1641  0004                     	;# 
  1642  0005                     	;# 
  1643  0006                     	;# 
  1644  0007                     	;# 
  1645  0008                     	;# 
  1646  0009                     	;# 
  1647  000A                     	;# 
  1648  000B                     	;# 
  1649  000C                     	;# 
  1650  000E                     	;# 
  1651  0010                     	;# 
  1652  0011                     	;# 
  1653  0012                     	;# 
  1654  0013                     	;# 
  1655  0014                     	;# 
  1656  0015                     	;# 
  1657  0016                     	;# 
  1658  0016                     	;# 
  1659  0017                     	;# 
  1660  0018                     	;# 
  1661  0019                     	;# 
  1662  001A                     	;# 
  1663  001A                     	;# 
  1664  001B                     	;# 
  1665  001B                     	;# 
  1666  001C                     	;# 
  1667  001D                     	;# 
  1668  001E                     	;# 
  1669  001F                     	;# 
  1670  008C                     	;# 
  1671  008E                     	;# 
  1672  0090                     	;# 
  1673  0091                     	;# 
  1674  0092                     	;# 
  1675  0093                     	;# 
  1676  0094                     	;# 
  1677  0095                     	;# 
  1678  0096                     	;# 
  1679  0098                     	;# 
  1680  0099                     	;# 
  1681  009A                     	;# 
  1682  009B                     	;# 
  1683  009B                     	;# 
  1684  009C                     	;# 
  1685  009D                     	;# 
  1686  009E                     	;# 
  1687  009F                     	;# 
  1688  010C                     	;# 
  1689  010E                     	;# 
  1690  0111                     	;# 
  1691  0112                     	;# 
  1692  0113                     	;# 
  1693  0114                     	;# 
  1694  0115                     	;# 
  1695  0116                     	;# 
  1696  0117                     	;# 
  1697  0118                     	;# 
  1698  0119                     	;# 
  1699  011C                     	;# 
  1700  018C                     	;# 
  1701  018E                     	;# 
  1702  0191                     	;# 
  1703  0191                     	;# 
  1704  0192                     	;# 
  1705  0193                     	;# 
  1706  0193                     	;# 
  1707  0194                     	;# 
  1708  0195                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0199                     	;# 
  1712  0199                     	;# 
  1713  0199                     	;# 
  1714  019A                     	;# 
  1715  019A                     	;# 
  1716  019A                     	;# 
  1717  019B                     	;# 
  1718  019B                     	;# 
  1719  019B                     	;# 
  1720  019B                     	;# 
  1721  019B                     	;# 
  1722  019C                     	;# 
  1723  019C                     	;# 
  1724  019C                     	;# 
  1725  019D                     	;# 
  1726  019D                     	;# 
  1727  019D                     	;# 
  1728  019E                     	;# 
  1729  019E                     	;# 
  1730  019E                     	;# 
  1731  019F                     	;# 
  1732  019F                     	;# 
  1733  019F                     	;# 
  1734  019F                     	;# 
  1735  019F                     	;# 
  1736  020C                     	;# 
  1737  020E                     	;# 
  1738  0211                     	;# 
  1739  0211                     	;# 
  1740  0212                     	;# 
  1741  0212                     	;# 
  1742  0213                     	;# 
  1743  0213                     	;# 
  1744  0214                     	;# 
  1745  0214                     	;# 
  1746  0215                     	;# 
  1747  0215                     	;# 
  1748  0215                     	;# 
  1749  0215                     	;# 
  1750  0216                     	;# 
  1751  0216                     	;# 
  1752  0217                     	;# 
  1753  0217                     	;# 
  1754  028C                     	;# 
  1755  028E                     	;# 
  1756  0291                     	;# 
  1757  0291                     	;# 
  1758  0292                     	;# 
  1759  0293                     	;# 
  1760  0294                     	;# 
  1761  0298                     	;# 
  1762  0298                     	;# 
  1763  0299                     	;# 
  1764  029A                     	;# 
  1765  029B                     	;# 
  1766  029E                     	;# 
  1767  030C                     	;# 
  1768  030E                     	;# 
  1769  038C                     	;# 
  1770  038E                     	;# 
  1771  0391                     	;# 
  1772  0392                     	;# 
  1773  0393                     	;# 
  1774  0397                     	;# 
  1775  0398                     	;# 
  1776  0399                     	;# 
  1777  040E                     	;# 
  1778  0413                     	;# 
  1779  0413                     	;# 
  1780  0414                     	;# 
  1781  0414                     	;# 
  1782  0415                     	;# 
  1783  0416                     	;# 
  1784  0417                     	;# 
  1785  0418                     	;# 
  1786  041A                     	;# 
  1787  041A                     	;# 
  1788  041B                     	;# 
  1789  041B                     	;# 
  1790  041C                     	;# 
  1791  041D                     	;# 
  1792  041E                     	;# 
  1793  041F                     	;# 
  1794  0493                     	;# 
  1795  0494                     	;# 
  1796  0495                     	;# 
  1797  0496                     	;# 
  1798  049A                     	;# 
  1799  049B                     	;# 
  1800  049C                     	;# 
  1801  049D                     	;# 
  1802  058C                     	;# 
  1803  058C                     	;# 
  1804  058D                     	;# 
  1805  058E                     	;# 
  1806  058E                     	;# 
  1807  058F                     	;# 
  1808  0590                     	;# 
  1809  0590                     	;# 
  1810  0591                     	;# 
  1811  0592                     	;# 
  1812  0592                     	;# 
  1813  0593                     	;# 
  1814  0594                     	;# 
  1815  0594                     	;# 
  1816  0595                     	;# 
  1817  0596                     	;# 
  1818  0596                     	;# 
  1819  0597                     	;# 
  1820  0598                     	;# 
  1821  0599                     	;# 
  1822  059A                     	;# 
  1823  059B                     	;# 
  1824  059B                     	;# 
  1825  059C                     	;# 
  1826  059D                     	;# 
  1827  060C                     	;# 
  1828  060C                     	;# 
  1829  060D                     	;# 
  1830  060E                     	;# 
  1831  060F                     	;# 
  1832  060F                     	;# 
  1833  0610                     	;# 
  1834  0611                     	;# 
  1835  0612                     	;# 
  1836  0613                     	;# 
  1837  0614                     	;# 
  1838  0617                     	;# 
  1839  0618                     	;# 
  1840  0619                     	;# 
  1841  061A                     	;# 
  1842  061B                     	;# 
  1843  061C                     	;# 
  1844  0691                     	;# 
  1845  0692                     	;# 
  1846  0693                     	;# 
  1847  0694                     	;# 
  1848  0695                     	;# 
  1849  0696                     	;# 
  1850  0697                     	;# 
  1851  0699                     	;# 
  1852  069A                     	;# 
  1853  0711                     	;# 
  1854  0712                     	;# 
  1855  0713                     	;# 
  1856  0714                     	;# 
  1857  0715                     	;# 
  1858  0718                     	;# 
  1859  0718                     	;# 
  1860  0719                     	;# 
  1861  071A                     	;# 
  1862  071A                     	;# 
  1863  071B                     	;# 
  1864  071C                     	;# 
  1865  071D                     	;# 
  1866  0791                     	;# 
  1867  0791                     	;# 
  1868  0792                     	;# 
  1869  0793                     	;# 
  1870  0793                     	;# 
  1871  0794                     	;# 
  1872  0795                     	;# 
  1873  0795                     	;# 
  1874  0796                     	;# 
  1875  0797                     	;# 
  1876  0797                     	;# 
  1877  0798                     	;# 
  1878  0799                     	;# 
  1879  079A                     	;# 
  1880  080C                     	;# 
  1881  080C                     	;# 
  1882  080D                     	;# 
  1883  080E                     	;# 
  1884  080E                     	;# 
  1885  080F                     	;# 
  1886  0810                     	;# 
  1887  0810                     	;# 
  1888  0811                     	;# 
  1889  0812                     	;# 
  1890  0812                     	;# 
  1891  0813                     	;# 
  1892  0814                     	;# 
  1893  0815                     	;# 
  1894  0816                     	;# 
  1895  0817                     	;# 
  1896  0818                     	;# 
  1897  0819                     	;# 
  1898  081A                     	;# 
  1899  081A                     	;# 
  1900  081B                     	;# 
  1901  081C                     	;# 
  1902  081C                     	;# 
  1903  081D                     	;# 
  1904  088C                     	;# 
  1905  088D                     	;# 
  1906  088E                     	;# 
  1907  088F                     	;# 
  1908  088F                     	;# 
  1909  0890                     	;# 
  1910  0891                     	;# 
  1911  0892                     	;# 
  1912  0893                     	;# 
  1913  0893                     	;# 
  1914  0894                     	;# 
  1915  0895                     	;# 
  1916  0896                     	;# 
  1917  0897                     	;# 
  1918  0897                     	;# 
  1919  0898                     	;# 
  1920  0899                     	;# 
  1921  0D8C                     	;# 
  1922  0D8C                     	;# 
  1923  0D8D                     	;# 
  1924  0D8E                     	;# 
  1925  0D8F                     	;# 
  1926  0D8F                     	;# 
  1927  0D90                     	;# 
  1928  0D91                     	;# 
  1929  0D92                     	;# 
  1930  0D92                     	;# 
  1931  0D93                     	;# 
  1932  0D94                     	;# 
  1933  0D95                     	;# 
  1934  0D95                     	;# 
  1935  0D96                     	;# 
  1936  0D97                     	;# 
  1937  0D98                     	;# 
  1938  0D99                     	;# 
  1939  0D9A                     	;# 
  1940  0D9B                     	;# 
  1941  0D9C                     	;# 
  1942  0D9D                     	;# 
  1943  0D9E                     	;# 
  1944  0D9E                     	;# 
  1945  0D9F                     	;# 
  1946  0DA0                     	;# 
  1947  0DA1                     	;# 
  1948  0DA1                     	;# 
  1949  0DA2                     	;# 
  1950  0DA3                     	;# 
  1951  0DA4                     	;# 
  1952  0DA4                     	;# 
  1953  0DA5                     	;# 
  1954  0DA6                     	;# 
  1955  0DA7                     	;# 
  1956  0DA7                     	;# 
  1957  0DA8                     	;# 
  1958  0DA9                     	;# 
  1959  0DAA                     	;# 
  1960  0DAB                     	;# 
  1961  0DAC                     	;# 
  1962  0DAD                     	;# 
  1963  0DAE                     	;# 
  1964  0DAF                     	;# 
  1965  0E0F                     	;# 
  1966  0E10                     	;# 
  1967  0E11                     	;# 
  1968  0E12                     	;# 
  1969  0E13                     	;# 
  1970  0E14                     	;# 
  1971  0E15                     	;# 
  1972  0E16                     	;# 
  1973  0E17                     	;# 
  1974  0E18                     	;# 
  1975  0E19                     	;# 
  1976  0E1A                     	;# 
  1977  0E1B                     	;# 
  1978  0E1C                     	;# 
  1979  0E1D                     	;# 
  1980  0E1E                     	;# 
  1981  0E1F                     	;# 
  1982  0E20                     	;# 
  1983  0E21                     	;# 
  1984  0E22                     	;# 
  1985  0E23                     	;# 
  1986  0E24                     	;# 
  1987  0E25                     	;# 
  1988  0E26                     	;# 
  1989  0E27                     	;# 
  1990  0E28                     	;# 
  1991  0E29                     	;# 
  1992  0E2A                     	;# 
  1993  0E2B                     	;# 
  1994  0E2C                     	;# 
  1995  0E2D                     	;# 
  1996  0E2E                     	;# 
  1997  0E90                     	;# 
  1998  0E91                     	;# 
  1999  0E92                     	;# 
  2000  0E94                     	;# 
  2001  0E95                     	;# 
  2002  0EA0                     	;# 
  2003  0EA1                     	;# 
  2004  0EA2                     	;# 
  2005  0EA3                     	;# 
  2006  0EA4                     	;# 
  2007  0EA5                     	;# 
  2008  0F0F                     	;# 
  2009  0F10                     	;# 
  2010  0F11                     	;# 
  2011  0F12                     	;# 
  2012  0F13                     	;# 
  2013  0F14                     	;# 
  2014  0F15                     	;# 
  2015  0F16                     	;# 
  2016  0F17                     	;# 
  2017  0F18                     	;# 
  2018  0F19                     	;# 
  2019  0F1A                     	;# 
  2020  0F1B                     	;# 
  2021  0F1C                     	;# 
  2022  0F1D                     	;# 
  2023  0F1E                     	;# 
  2024  0F1F                     	;# 
  2025  0F20                     	;# 
  2026  0F21                     	;# 
  2027  0F22                     	;# 
  2028  0F23                     	;# 
  2029  0FE4                     	;# 
  2030  0FE5                     	;# 
  2031  0FE6                     	;# 
  2032  0FE7                     	;# 
  2033  0FE8                     	;# 
  2034  0FE9                     	;# 
  2035  0FEA                     	;# 
  2036  0FEB                     	;# 
  2037  0FED                     	;# 
  2038  0FEE                     	;# 
  2039  0FEF                     	;# 
  2040  0000                     	;# 
  2041  0001                     	;# 
  2042  0002                     	;# 
  2043  0003                     	;# 
  2044  0004                     	;# 
  2045  0005                     	;# 
  2046  0006                     	;# 
  2047  0007                     	;# 
  2048  0008                     	;# 
  2049  0009                     	;# 
  2050  000A                     	;# 
  2051  000B                     	;# 
  2052  000C                     	;# 
  2053  000E                     	;# 
  2054  0010                     	;# 
  2055  0011                     	;# 
  2056  0012                     	;# 
  2057  0013                     	;# 
  2058  0014                     	;# 
  2059  0015                     	;# 
  2060  0016                     	;# 
  2061  0016                     	;# 
  2062  0017                     	;# 
  2063  0018                     	;# 
  2064  0019                     	;# 
  2065  001A                     	;# 
  2066  001A                     	;# 
  2067  001B                     	;# 
  2068  001B                     	;# 
  2069  001C                     	;# 
  2070  001D                     	;# 
  2071  001E                     	;# 
  2072  001F                     	;# 
  2073  008C                     	;# 
  2074  008E                     	;# 
  2075  0090                     	;# 
  2076  0091                     	;# 
  2077  0092                     	;# 
  2078  0093                     	;# 
  2079  0094                     	;# 
  2080  0095                     	;# 
  2081  0096                     	;# 
  2082  0098                     	;# 
  2083  0099                     	;# 
  2084  009A                     	;# 
  2085  009B                     	;# 
  2086  009B                     	;# 
  2087  009C                     	;# 
  2088  009D                     	;# 
  2089  009E                     	;# 
  2090  009F                     	;# 
  2091  010C                     	;# 
  2092  010E                     	;# 
  2093  0111                     	;# 
  2094  0112                     	;# 
  2095  0113                     	;# 
  2096  0114                     	;# 
  2097  0115                     	;# 
  2098  0116                     	;# 
  2099  0117                     	;# 
  2100  0118                     	;# 
  2101  0119                     	;# 
  2102  011C                     	;# 
  2103  018C                     	;# 
  2104  018E                     	;# 
  2105  0191                     	;# 
  2106  0191                     	;# 
  2107  0192                     	;# 
  2108  0193                     	;# 
  2109  0193                     	;# 
  2110  0194                     	;# 
  2111  0195                     	;# 
  2112  0196                     	;# 
  2113  0197                     	;# 
  2114  0199                     	;# 
  2115  0199                     	;# 
  2116  0199                     	;# 
  2117  019A                     	;# 
  2118  019A                     	;# 
  2119  019A                     	;# 
  2120  019B                     	;# 
  2121  019B                     	;# 
  2122  019B                     	;# 
  2123  019B                     	;# 
  2124  019B                     	;# 
  2125  019C                     	;# 
  2126  019C                     	;# 
  2127  019C                     	;# 
  2128  019D                     	;# 
  2129  019D                     	;# 
  2130  019D                     	;# 
  2131  019E                     	;# 
  2132  019E                     	;# 
  2133  019E                     	;# 
  2134  019F                     	;# 
  2135  019F                     	;# 
  2136  019F                     	;# 
  2137  019F                     	;# 
  2138  019F                     	;# 
  2139  020C                     	;# 
  2140  020E                     	;# 
  2141  0211                     	;# 
  2142  0211                     	;# 
  2143  0212                     	;# 
  2144  0212                     	;# 
  2145  0213                     	;# 
  2146  0213                     	;# 
  2147  0214                     	;# 
  2148  0214                     	;# 
  2149  0215                     	;# 
  2150  0215                     	;# 
  2151  0215                     	;# 
  2152  0215                     	;# 
  2153  0216                     	;# 
  2154  0216                     	;# 
  2155  0217                     	;# 
  2156  0217                     	;# 
  2157  028C                     	;# 
  2158  028E                     	;# 
  2159  0291                     	;# 
  2160  0291                     	;# 
  2161  0292                     	;# 
  2162  0293                     	;# 
  2163  0294                     	;# 
  2164  0298                     	;# 
  2165  0298                     	;# 
  2166  0299                     	;# 
  2167  029A                     	;# 
  2168  029B                     	;# 
  2169  029E                     	;# 
  2170  030C                     	;# 
  2171  030E                     	;# 
  2172  038C                     	;# 
  2173  038E                     	;# 
  2174  0391                     	;# 
  2175  0392                     	;# 
  2176  0393                     	;# 
  2177  0397                     	;# 
  2178  0398                     	;# 
  2179  0399                     	;# 
  2180  040E                     	;# 
  2181  0413                     	;# 
  2182  0413                     	;# 
  2183  0414                     	;# 
  2184  0414                     	;# 
  2185  0415                     	;# 
  2186  0416                     	;# 
  2187  0417                     	;# 
  2188  0418                     	;# 
  2189  041A                     	;# 
  2190  041A                     	;# 
  2191  041B                     	;# 
  2192  041B                     	;# 
  2193  041C                     	;# 
  2194  041D                     	;# 
  2195  041E                     	;# 
  2196  041F                     	;# 
  2197  0493                     	;# 
  2198  0494                     	;# 
  2199  0495                     	;# 
  2200  0496                     	;# 
  2201  049A                     	;# 
  2202  049B                     	;# 
  2203  049C                     	;# 
  2204  049D                     	;# 
  2205  058C                     	;# 
  2206  058C                     	;# 
  2207  058D                     	;# 
  2208  058E                     	;# 
  2209  058E                     	;# 
  2210  058F                     	;# 
  2211  0590                     	;# 
  2212  0590                     	;# 
  2213  0591                     	;# 
  2214  0592                     	;# 
  2215  0592                     	;# 
  2216  0593                     	;# 
  2217  0594                     	;# 
  2218  0594                     	;# 
  2219  0595                     	;# 
  2220  0596                     	;# 
  2221  0596                     	;# 
  2222  0597                     	;# 
  2223  0598                     	;# 
  2224  0599                     	;# 
  2225  059A                     	;# 
  2226  059B                     	;# 
  2227  059B                     	;# 
  2228  059C                     	;# 
  2229  059D                     	;# 
  2230  060C                     	;# 
  2231  060C                     	;# 
  2232  060D                     	;# 
  2233  060E                     	;# 
  2234  060F                     	;# 
  2235  060F                     	;# 
  2236  0610                     	;# 
  2237  0611                     	;# 
  2238  0612                     	;# 
  2239  0613                     	;# 
  2240  0614                     	;# 
  2241  0617                     	;# 
  2242  0618                     	;# 
  2243  0619                     	;# 
  2244  061A                     	;# 
  2245  061B                     	;# 
  2246  061C                     	;# 
  2247  0691                     	;# 
  2248  0692                     	;# 
  2249  0693                     	;# 
  2250  0694                     	;# 
  2251  0695                     	;# 
  2252  0696                     	;# 
  2253  0697                     	;# 
  2254  0699                     	;# 
  2255  069A                     	;# 
  2256  0711                     	;# 
  2257  0712                     	;# 
  2258  0713                     	;# 
  2259  0714                     	;# 
  2260  0715                     	;# 
  2261  0718                     	;# 
  2262  0718                     	;# 
  2263  0719                     	;# 
  2264  071A                     	;# 
  2265  071A                     	;# 
  2266  071B                     	;# 
  2267  071C                     	;# 
  2268  071D                     	;# 
  2269  0791                     	;# 
  2270  0791                     	;# 
  2271  0792                     	;# 
  2272  0793                     	;# 
  2273  0793                     	;# 
  2274  0794                     	;# 
  2275  0795                     	;# 
  2276  0795                     	;# 
  2277  0796                     	;# 
  2278  0797                     	;# 
  2279  0797                     	;# 
  2280  0798                     	;# 
  2281  0799                     	;# 
  2282  079A                     	;# 
  2283  080C                     	;# 
  2284  080C                     	;# 
  2285  080D                     	;# 
  2286  080E                     	;# 
  2287  080E                     	;# 
  2288  080F                     	;# 
  2289  0810                     	;# 
  2290  0810                     	;# 
  2291  0811                     	;# 
  2292  0812                     	;# 
  2293  0812                     	;# 
  2294  0813                     	;# 
  2295  0814                     	;# 
  2296  0815                     	;# 
  2297  0816                     	;# 
  2298  0817                     	;# 
  2299  0818                     	;# 
  2300  0819                     	;# 
  2301  081A                     	;# 
  2302  081A                     	;# 
  2303  081B                     	;# 
  2304  081C                     	;# 
  2305  081C                     	;# 
  2306  081D                     	;# 
  2307  088C                     	;# 
  2308  088D                     	;# 
  2309  088E                     	;# 
  2310  088F                     	;# 
  2311  088F                     	;# 
  2312  0890                     	;# 
  2313  0891                     	;# 
  2314  0892                     	;# 
  2315  0893                     	;# 
  2316  0893                     	;# 
  2317  0894                     	;# 
  2318  0895                     	;# 
  2319  0896                     	;# 
  2320  0897                     	;# 
  2321  0897                     	;# 
  2322  0898                     	;# 
  2323  0899                     	;# 
  2324  0D8C                     	;# 
  2325  0D8C                     	;# 
  2326  0D8D                     	;# 
  2327  0D8E                     	;# 
  2328  0D8F                     	;# 
  2329  0D8F                     	;# 
  2330  0D90                     	;# 
  2331  0D91                     	;# 
  2332  0D92                     	;# 
  2333  0D92                     	;# 
  2334  0D93                     	;# 
  2335  0D94                     	;# 
  2336  0D95                     	;# 
  2337  0D95                     	;# 
  2338  0D96                     	;# 
  2339  0D97                     	;# 
